-- phpMyAdmin SQL Dump
-- version 2.11.6
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Sep 11, 2008 at 06:01 PM
-- Server version: 4.1.22
-- PHP Version: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `ilcs_ilcs`
--

-- --------------------------------------------------------

--
-- Table structure for table `tbl_absence`
--

CREATE TABLE IF NOT EXISTS `tbl_absence` (
  `code_absence` int(10) NOT NULL auto_increment,
  `code_inscription` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `code_cours` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `comptabilise` varchar(5) collate utf8_unicode_ci default NULL,
  `n_comptabilise` tinyint(4) NOT NULL default '0',
  `n_incomptabilise` tinyint(4) NOT NULL default '0',
  `date` date NOT NULL default '0000-00-00',
  `jeton` varchar(3) collate utf8_unicode_ci NOT NULL default '',
  `horaire` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `nombre` smallint(6) NOT NULL default '0',
  `annee_academique` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `session` varchar(25) collate utf8_unicode_ci NOT NULL default '',
  `archive` binary(1) NOT NULL default '0',
  PRIMARY KEY  (`code_absence`),
  KEY `code_inscription` (`code_inscription`),
  KEY `code_inscription_2` (`code_inscription`,`annee_academique`,`session`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=3784 ;

--
-- Dumping data for table `tbl_absence`
--

INSERT INTO `tbl_absence` (`code_absence`, `code_inscription`, `code_cours`, `comptabilise`, `n_comptabilise`, `n_incomptabilise`, `date`, `jeton`, `horaire`, `nombre`, `annee_academique`, `session`, `archive`) VALUES
(214, '228870704', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(215, '231850703', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(216, '233860704', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(217, '234860705', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(218, '242810803', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(219, '235810704', 'COM3551', '', 0, 0, '2008-03-03', '', '', 0, '2007/2008', 'printemps', '0'),
(220, '00000001', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '1'),
(221, '151850504', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(222, '137860404', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(223, '150850505', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(224, '250840602', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(225, '148850505', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(226, '206860704', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(227, '189790698', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(228, '147860505', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(229, '165830602', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(230, '167820601', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(231, '146840203', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(232, '127800403', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(233, '141850503', 'COM3551', 'oui', 0, 1, '2008-03-24', 'NC', '', 1, '2007/2008', 'printemps', '0'),
(234, '211830703', 'COM3551', 'oui', 1, 0, '2008-03-24', 'A', '', 1, '2007/2008', 'printemps', '0'),
(235, '236830702', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(236, '111840303', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(237, '160870505', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(238, '218860703', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(239, '158840505', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(240, '159850505', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(241, '157820503', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(242, '156870505', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(243, '117820302', 'COM3551', 'oui', 4, 0, '2008-03-24', 'A', '', 4, '2007/2008', 'printemps', '0'),
(244, '154860504', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(245, '227840703', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(246, '228870704', 'COM3551', 'oui', 2, 0, '2008-03-24', 'A', '', 2, '2007/2008', 'printemps', '0'),
(247, '231850703', 'COM3551', 'oui', 1, 0, '2008-03-24', 'A', '', 1, '2007/2008', 'printemps', '0'),
(248, '233860704', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(249, '234860705', 'COM3551', 'oui', 1, 0, '2008-03-24', 'A', '', 1, '2007/2008', 'printemps', '0'),
(250, '242810803', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(251, '235810704', 'COM3551', '', 0, 0, '2008-03-24', '', '', 0, '2007/2008', 'printemps', '0'),
(252, '00000001', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '1'),
(253, '151850504', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(254, '137860404', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(255, '150850505', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(256, '250840602', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(257, '148850505', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(258, '206860704', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(259, '189790698', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(260, '147860505', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(261, '165830602', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(262, '167820601', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(263, '146840203', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(264, '127800403', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(265, '141850503', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(266, '211830703', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(267, '236830702', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(268, '111840303', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(269, '160870505', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(270, '218860703', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(271, '158840505', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(272, '159850505', 'COM3551', 'oui', 4, 0, '2008-03-10', 'A', '', 4, '2007/2008', 'printemps', '0'),
(273, '157820503', 'COM3551', 'oui', 2, 0, '2008-03-10', 'A', '', 2, '2007/2008', 'printemps', '0'),
(274, '156870505', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(275, '117820302', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(276, '154860504', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(277, '227840703', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(278, '228870704', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(279, '231850703', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(280, '233860704', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(281, '234860705', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(282, '242810803', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(283, '235810704', 'COM3551', '', 0, 0, '2008-03-10', '', '', 0, '2007/2008', 'printemps', '0'),
(284, '00000001', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '1'),
(285, '151850504', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(286, '137860404', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(287, '150850505', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(288, '250840602', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(289, '148850505', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(290, '206860704', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(291, '189790698', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(292, '147860505', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(293, '165830602', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(294, '167820601', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(295, '146840203', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(296, '127800403', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(297, '141850503', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(298, '211830703', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(299, '236830702', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(300, '111840303', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(301, '160870505', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(302, '218860703', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(303, '158840505', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(304, '159850505', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(305, '157820503', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(306, '156870505', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(307, '117820302', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(308, '154860504', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(309, '227840703', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(310, '228870704', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(311, '231850703', 'COM3551', 'oui', 2, 0, '2008-04-14', 'A', '', 2, '2007/2008', 'printemps', '0'),
(312, '233860704', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(313, '234860705', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(314, '242810803', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(315, '235810704', 'COM3551', '', 0, 0, '2008-04-14', '', '', 0, '2007/2008', 'printemps', '0'),
(316, '198860707', 'CMA1280', 'oui', 1, 0, '2008-02-21', 'A', ' 8h30 - 10h', 1, '2007/2008', 'printemps', '0'),
(317, '200880707', 'CMA1280', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(318, '241890807', 'CMA1280', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(319, '201870706', 'CMA1280', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(320, '202880707', 'CMA1280', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(321, '204890707', 'CMA1280', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(322, '209870707', 'CMA1280', 'oui', 1, 0, '2008-02-21', 'A', ' 8h30 - 10h', 1, '2007/2008', 'printemps', '0'),
(323, '212860707', 'CMA1280', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(324, '222880707', 'CMA1280', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(325, '242880706', 'CMA1280', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(326, '243900706', 'CMA1280', '', 0, 0, '2008-02-21', '', '', 0, '2007/2008', 'printemps', '0'),
(327, '198860707', 'CMA1280', 'oui', 1, 0, '2008-03-05', 'A', '8h30 - 10h', 1, '2007/2008', 'printemps', '0'),
(328, '200880707', 'CMA1280', '', 0, 0, '2008-03-05', '', '', 0, '2007/2008', 'printemps', '0'),
(329, '241890807', 'CMA1280', '', 0, 0, '2008-03-05', '', '', 0, '2007/2008', 'printemps', '0'),
(330, '201870706', 'CMA1280', '', 0, 0, '2008-03-05', '', '', 0, '2007/2008', 'printemps', '0'),
(331, '202880707', 'CMA1280', '', 0, 0, '2008-03-05', '', '', 0, '2007/2008', 'printemps', '0'),
(332, '204890707', 'CMA1280', 'oui', 2, 0, '2008-03-05', 'A', '8h30 - 10h', 2, '2007/2008', 'printemps', '0'),
(333, '209870707', 'CMA1280', '', 0, 0, '2008-03-05', '', '', 0, '2007/2008', 'printemps', '0'),
(334, '212860707', 'CMA1280', '', 0, 0, '2008-03-05', '', '', 0, '2007/2008', 'printemps', '0'),
(335, '222880707', 'CMA1280', '', 0, 0, '2008-03-05', '', '', 0, '2007/2008', 'printemps', '0'),
(336, '242880706', 'CMA1280', '', 0, 0, '2008-03-05', '', '', 0, '2007/2008', 'printemps', '0'),
(337, '243900706', 'CMA1280', '', 0, 0, '2008-03-05', '', '', 0, '2007/2008', 'printemps', '0'),
(338, '198860707', 'CMA1280', 'oui', 1, 0, '2008-03-27', 'A', '8h30 - 10h', 1, '2007/2008', 'printemps', '0'),
(339, '200880707', 'CMA1280', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(340, '241890807', 'CMA1280', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(341, '201870706', 'CMA1280', 'oui', 1, 0, '2008-03-27', 'A', '8h30 - 10h', 1, '2007/2008', 'printemps', '0'),
(342, '202880707', 'CMA1280', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(343, '204890707', 'CMA1280', 'oui', 1, 0, '2008-03-27', 'A', '8h30 - 10h', 1, '2007/2008', 'printemps', '0'),
(344, '209870707', 'CMA1280', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(345, '212860707', 'CMA1280', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(346, '222880707', 'CMA1280', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(347, '242880706', 'CMA1280', '', 0, 0, '2008-03-27', '', '', 0, '2007/2008', 'printemps', '0'),
(348, '243900706', 'CMA1280', 'oui', 1, 0, '2008-03-27', 'A', '8h30 - 10h', 1, '2007/2008', 'printemps', '0'),
(349, '198860707', 'CMA1280', '', 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(350, '200880707', 'CMA1280', 'oui', 2, 0, '2008-02-27', 'A', ' 8h30 - 12h', 2, '2007/2008', 'printemps', '0'),
(351, '241890807', 'CMA1280', '', 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(352, '201870706', 'CMA1280', '', 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(353, '202880707', 'CMA1280', '', 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(354, '204890707', 'CMA1280', 'oui', 2, 0, '2008-02-27', 'A', ' 8h30 - 12h', 2, '2007/2008', 'printemps', '0'),
(355, '209870707', 'CMA1280', '', 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(356, '212860707', 'CMA1280', '', 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(357, '222880707', 'CMA1280', '', 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(358, '242880706', 'CMA1280', '', 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(359, '243900706', 'CMA1280', '', 0, 0, '2008-02-27', '', '', 0, '2007/2008', 'printemps', '0'),
(360, '198860707', 'CMA1280', '', 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(361, '200880707', 'CMA1280', '', 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(362, '241890807', 'CMA1280', '', 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(363, '201870706', 'CMA1280', '', 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(364, '202880707', 'CMA1280', 'oui', 1, 0, '2008-04-23', 'A', '10h30-12h', 1, '2007/2008', 'printemps', '0'),
(365, '204890707', 'CMA1280', '', 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(366, '209870707', 'CMA1280', '', 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(367, '212860707', 'CMA1280', '', 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(368, '222880707', 'CMA1280', '', 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(369, '242880706', 'CMA1280', '', 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(370, '243900706', 'CMA1280', '', 0, 0, '2008-04-23', '', '', 0, '2007/2008', 'printemps', '0'),
(371, '198860707', 'CMA1280', '', 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(372, '200880707', 'CMA1280', '', 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(373, '241890807', 'CMA1280', '', 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(374, '201870706', 'CMA1280', '', 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(375, '202880707', 'CMA1280', '', 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(376, '204890707', 'CMA1280', 'oui', 2, 0, '2008-03-12', 'A', '8h30-12h', 2, '2007/2008', 'printemps', '0'),
(377, '209870707', 'CMA1280', '', 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(378, '212860707', 'CMA1280', '', 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(379, '222880707', 'CMA1280', '', 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(380, '242880706', 'CMA1280', '', 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(381, '243900706', 'CMA1280', '', 0, 0, '2008-03-12', '', '', 0, '2007/2008', 'printemps', '0'),
(382, '198860707', 'CMA1280', '', 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(383, '200880707', 'CMA1280', '', 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(384, '241890807', 'CMA1280', '', 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(385, '201870706', 'CMA1280', '', 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(386, '202880707', 'CMA1280', '', 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(387, '204890707', 'CMA1280', 'oui', 2, 0, '2008-03-19', 'A', '8h30-12h', 2, '2007/2008', 'printemps', '0'),
(388, '209870707', 'CMA1280', '', 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(389, '212860707', 'CMA1280', '', 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(390, '222880707', 'CMA1280', '', 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(391, '242880706', 'CMA1280', '', 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(392, '243900706', 'CMA1280', '', 0, 0, '2008-03-19', '', '', 0, '2007/2008', 'printemps', '0'),
(393, '198860707', 'CMA1280', '', 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(394, '200880707', 'CMA1280', '', 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(395, '241890807', 'CMA1280', '', 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(396, '201870706', 'CMA1280', '', 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(397, '202880707', 'CMA1280', '', 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(398, '204890707', 'CMA1280', 'oui', 2, 0, '2008-03-26', 'A', '8h30-12h', 2, '2007/2008', 'printemps', '0'),
(399, '209870707', 'CMA1280', '', 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(400, '212860707', 'CMA1280', '', 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(401, '222880707', 'CMA1280', '', 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(402, '242880706', 'CMA1280', '', 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(403, '243900706', 'CMA1280', '', 0, 0, '2008-03-26', '', '', 0, '2007/2008', 'printemps', '0'),
(404, '198860707', 'CMA1280', '', 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(405, '200880707', 'CMA1280', '', 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(406, '241890807', 'CMA1280', '', 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(407, '201870706', 'CMA1280', '', 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(408, '202880707', 'CMA1280', '', 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(409, '204890707', 'CMA1280', 'oui', 2, 0, '2008-04-09', 'A', '8h30-12h', 2, '2007/2008', 'printemps', '0'),
(410, '209870707', 'CMA1280', '', 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(411, '212860707', 'CMA1280', '', 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(412, '222880707', 'CMA1280', '', 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(413, '242880706', 'CMA1280', '', 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(414, '243900706', 'CMA1280', '', 0, 0, '2008-04-09', '', '', 0, '2007/2008', 'printemps', '0'),
(415, '198860707', 'CMA1280', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(416, '200880707', 'CMA1280', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(417, '241890807', 'CMA1280', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(418, '201870706', 'CMA1280', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(419, '202880707', 'CMA1280', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(420, '204890707', 'CMA1280', 'oui', 1, 0, '2008-04-10', 'A', '8h30-10h', 1, '2007/2008', 'printemps', '0'),
(421, '209870707', 'CMA1280', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(422, '212860707', 'CMA1280', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(423, '222880707', 'CMA1280', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(424, '242880706', 'CMA1280', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(425, '243900706', 'CMA1280', '', 0, 0, '2008-04-10', '', '', 0, '2007/2008', 'printemps', '0'),
(426, '198860707', 'CMA1280', '', 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(427, '200880707', 'CMA1280', '', 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(428, '241890807', 'CMA1280', '', 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(429, '201870706', 'CMA1280', '', 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(430, '202880707', 'CMA1280', '', 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(431, '204890707', 'CMA1280', 'oui', 2, 0, '2008-04-16', 'A', '8h30-12h', 2, '2007/2008', 'printemps', '0'),
(432, '209870707', 'CMA1280', '', 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(433, '212860707', 'CMA1280', '', 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(434, '222880707', 'CMA1280', '', 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(435, '242880706', 'CMA1280', '', 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(436, '243900706', 'CMA1280', '', 0, 0, '2008-04-16', '', '', 0, '2007/2008', 'printemps', '0'),
(437, '198860707', 'CMA1280', '', 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(438, '200880707', 'CMA1280', '', 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(439, '241890807', 'CMA1280', '', 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
(440, '201870706', 'CMA1280', '', 0, 0, '2008-04-30', '', '', 0, '2007/2008', 'printemps', '0'),
